analysisName,problemSpec,TAR_start_day,TAR_end_day,outcomeId,targetId,cohortName_Outcome,cohortName_Target,targetJsonLocation,outcomeJsonLocation,cohortName
hfInT2dm,"Predicting heart Failure in patients with T2DM who were treated with metformin and who became new adult users of one of sulfonylureas, thiazolidinediones, dipeptidyl peptidase-4 inhibitors, glucagon-like peptide-1 receptor agonists, or sodium-glucose co-transporter-2 inhibitors (date of secondary drug). Patients with HF or patients treated with insulin on or prior to the index date were excluded from the analysis. Patients were required to have been enrolled for at least 365 days before cohort entry. with TAR: 1 to 365 days",1,365,1,2,[IPEV] Heart_Failure__revised_no_hosp,[IPEV]T2dm_second_line,inst/cohorts/[IPEV]T2dm_second_line.json,inst/cohorts/[IPEV] Heart_Failure__revised_no_hosp.json,hfInT2dm
ccInAnem,Predicting colorectal cancer in patients with anemia (date of first anemia record) with TAR: 1 day - 1-year,1,365,4,3,[PL]ClrctlCancer,[PL]Anemia,inst/cohorts/[PL]Anemia.json,inst/cohorts/[PL]ClrctlCancer.json,ccInAnem
cvInCopd_30,Predicting cardiovascular event and death in patients with COPD (first record) with TAR: 1-30 days,1,30,6,5,[PL]CVDeath,[PL]COPD,inst/cohorts/[PL]COPD.json,inst/cohorts/[PL]CVDeath.json,cvInCopd
cvInCopd_90,Predicting cardiovascular event and death in patients with COPD (first record) with TAR: 1-90 days,1,90,6,5,[PL]CVDeath,[PL]COPD,inst/cohorts/[PL]COPD.json,inst/cohorts/[PL]CVDeath.json,cvInCopd
lungCanInOutP,Predicting lung cancer in patients with an outpatient visit in 2017 with no prior cancer (first visit in 2017) with TAR: 1 day - 3 years after index,1,1095,23,22,lung_cancer,lung_cancer_T,inst/cohorts/lung_cancer_T.json,inst/cohorts/lung_cancer.json,lungCanInOutP
mncs_withCreatinine,Predicting th earliest of AMI cardiac arrest or death (MACE) in patients undergoing elective major non-cardiac surgery (date of surgery) with Creatinine measurements. Patients were required to have been enrolled for at least 365 days before cohort entry. with TAR: 0 to 30 days,0,30,11,9,[RCRI] Earliest of AMI cardiac arrest or death,[RCRI] Composite MNCS 004.2 with Cr,inst/cohorts/[RCRI] Composite MNCS 004.2 with Cr.json,inst/cohorts/[RCRI] Earliest of AMI cardiac arrest or death.json,mncs_withCreatinine
mncs_noCreatinine,Predicting the earliest of AMI cardiac arrest or death (MACE) in patients undergoing elective major non-cardiac surgery (date of surgery) without creatinine measurements. Patients were required to have been enrolled for at least 365 days before cohort entry. with TAR: 0 to 30 days,0,30,11,10,[RCRI] Earliest of AMI cardiac arrest or death,[RCRI] Composite MNCS 004.2,inst/cohorts/[RCRI] Composite MNCS 004.2.json,inst/cohorts/[RCRI] Earliest of AMI cardiac arrest or death.json,mncs_noCreatinine
coverF,Predicting hospitalization with pneumonia in patients with an outpatient visit and a positive COVID test with TAR: 1 day - 30 days after index,1,30,16,13,[seek cover] hospitalization with pneumonia,[seek cover] covid outpatient visit,inst/cohorts/[seek cover] covid outpatient visit.json,inst/cohorts/[seek cover] hospitalization with pneumonia.json,coverF
coverH,"Predicting hospitalization with pneumonia that required intensive services (ventilation, intubation, tracheotomy, or extracorporeal membrane oxygenation) or death in patients with an outpatient visit and a positive COVID test with TAR: 1 day - 30 days after index",1,30,15,13,[seek cover] hosp with broad pneumonia and intensive care or death,[seek cover] covid outpatient visit,inst/cohorts/[seek cover] covid outpatient visit.json,inst/cohorts/[seek cover] hosp with broad pneumonia and intensive care or death.json,coverH
coverI,Predicting death in patients with an outpatient visit and a positive COVID test with TAR: 1 day - 30 days after index,1,30,14,13,[seek cover] death,[seek cover] covid outpatient visit,inst/cohorts/[seek cover] covid outpatient visit.json,inst/cohorts/[seek cover] death.json,coverI
strokeInAfib,Predicting ischemic stroke in patients newly diagnosed with atrial fibrilation (date of initial afib record) with TAR: 1 to 365 days,1,365,25,17,non-hem-stroke,afib,inst/cohorts/afib.json,inst/cohorts/non-hem-stroke.json,strokeInAfib
bipInMDD,Predicting bipolar in patients newly diagnosed with major depressive disorder (date of first record) with TAR: 1 day - 365 day after index,1,365,18,24,bipolar,mdd,inst/cohorts/mdd.json,inst/cohorts/bipolar.json,bipInMDD
demInOutP,Predicting dementia in patients with an outpatient visit in 2019 with TAR: 1 day - 3 years after index,1,1095,19,20,dementiaOutcome,dementiaTarget,inst/cohorts/dementiaTarget.json,inst/cohorts/dementiaOutcome.json,demInOutP